Pipe ID,Latitude Start,Longitude Start,Latitude End,Longitude End,Material,Diameter,DMA_ID
P082,50.35073467,-4.100940374,50.36035379,-4.114756449,Steel,465,DMA_00
P083,50.3689547,-4.110342856,50.35355791,-4.109143593,Steel,168,DMA_09
P084,50.36686728,-4.107310754,50.35345038,-4.122678484,Steel,398,DMA_09
P085,50.35096638,-4.137901143,50.39703923,-4.101648236,Steel,389,DMA_06
P086,50.35621842,-4.101968651,50.37534602,-4.147416564,Steel,395,DMA_00
P087,50.37068213,-4.140153715,50.3704706,-4.12476022,Cast Iron,302,DMA_00
P088,50.37464323,-4.102428509,50.39054393,-4.114077303,Cast Iron,160,DMA_04
P089,50.37021449,-4.100259035,50.3917913,-4.106867976,Cast Iron,417,DMA_08
P090,50.37654688,-4.11441386,50.36660955,-4.141037219,Cast Iron,413,DMA_05
P091,50.37975658,-4.100942813,50.3846809,-4.109999826,PVC,260,DMA_02
P092,50.35049619,-4.121523011,50.38855614,-4.122364646,Cast Iron,430,DMA_02
P093,50.37320476,-4.137022911,50.38273253,-4.130172316,Steel,115,DMA_06
P094,50.39817496,-4.128150206,50.35757975,-4.143414249,Cast Iron,437,DMA_05
P095,50.37595161,-4.120321953,50.39379415,-4.106735212,PVC,193,DMA_08
P096,50.38387711,-4.146345922,50.37695473,-4.14213634,Steel,403,DMA_05
P097,50.36559319,-4.118882837,50.36412362,-4.134510607,Cast Iron,237,DMA_04
P098,50.38869957,-4.100941108,50.37126141,-4.135497723,Cast Iron,437,DMA_09
P099,50.38864607,-4.140494618,50.35187855,-4.106429298,Cast Iron,137,DMA_06
